,Fréquence,Puissance,Classe
0,2395.0016500380257,8.6477106888162,3
1,4073.796942328037,5.8796452602237474,5
2,2170.6150108975335,7.333618246265809,2
3,4891.602557051443,5.024993424147661,4
4,4229.292819264887,5.890880761424549,5
5,2535.257801936991,9.405655596462013,3
6,2797.4156306620207,8.20073027859139,0
7,2834.794235541486,7.449436520661516,0
8,4080.268965556325,6.135553028049065,5
9,4629.953801876206,4.276274334448796,4
10,4327.634421371158,5.6911739606973875,5
11,4066.5210297268422,5.522543298664674,5
12,3511.33210122067,5.075954636966659,1
13,4021.3737292605324,5.488816093461642,5
14,2820.7098032632734,7.10612888188817,0
15,2337.84971568781,7.892135204928837,3
16,2384.3487160118857,6.1487670928522,2
17,3097.6870728924796,6.789921879627441,0
18,4568.03631944319,6.468022833054834,5
19,4840.694826523045,4.490755452244284,4
20,2514.2641815763373,9.205841847131515,3
21,2839.060700018044,8.940290344558685,3
22,2570.7637394350304,6.815164076119649,2
23,3081.9764723353933,5.695472922051628,1
24,5101.485232831995,4.533106694943183,4
25,2964.0243220052303,7.608037045563942,0
26,3150.6325985129724,5.233547124440081,1
27,2508.73590867111,9.458731094429625,3
28,3267.3112064320812,8.195059967764008,0
29,3325.893247892931,5.81487860676601,1
30,3268.4765823044827,7.354640991845455,0
31,2830.747195726688,7.376850481220707,0
32,2892.5006549788513,8.381605645658745,3
33,2378.8818432616113,9.132232197025214,3
34,4095.074524819624,6.385416175787713,5
35,2497.9297182692694,6.427202212106414,2
36,4104.1007737135915,5.972471280567364,5
37,2980.964140484226,5.779031746521794,1
38,3153.832532429125,7.564195358528984,0
39,2788.2010947963126,7.457482455670231,0
40,3135.459230486142,5.941689282698902,1
41,3150.2579579827025,5.942908713479586,1
42,2233.61665818559,8.569878486664734,3
43,3005.145996123712,7.275991922868471,0
44,2623.681418102593,8.361317690592893,3
45,1932.5292159797507,7.158667937798964,2
46,2656.4315958483394,9.01191893629085,3
47,2513.0443618407257,9.183182180630755,3
48,3175.4244581205285,5.580889251925529,1
49,2581.6131493425373,6.767004030205014,2
50,4665.965252820502,4.46015757167518,4
51,4788.214863964011,4.099697532307969,4
52,2378.381642471716,9.187262823104017,3
53,3142.5480074448624,7.139838289189198,0
54,5116.751388513023,4.286820951968851,4
55,5067.319228353435,4.519975436029145,4
56,2197.1863055813537,9.009396682415531,3
57,2446.3066364043643,6.792805601215238,2
58,2581.944157696878,8.512136087841707,3
59,2673.500567799851,8.804940737672027,3
60,2365.8672288717376,6.76909390587618,2
61,3115.4788801084687,7.48829746165474,0
62,2792.1036181469385,6.644385710062204,0
63,2260.637665266132,6.89166997789142,2
64,2079.919691778172,6.1859399278765235,2
65,2214.3457206984417,6.495800072516836,2
66,2368.0707872292346,8.69964039024113,3
67,2889.0253782783257,7.925682325504747,0
68,3103.8628971190533,6.070368665476642,1
69,3119.7159973931784,6.096541236481457,1
70,2396.131407372865,8.309425987822245,3
71,2302.9427885229907,6.421515073856398,2
72,2457.4251404553443,8.89893976946664,3
73,2820.139681430528,8.972761638114882,3
74,3197.5409045816214,6.9427739692103145,0
75,3345.7118087287795,5.719660732016651,1
76,2974.663340765591,5.701222105252597,1
77,4007.398072417213,6.2096164000219165,5
78,3231.980185865368,6.137130118873389,1
79,3268.5235333856563,5.50669920260024,1
80,2562.3757358889225,8.877860030756981,3
81,4132.396518420353,6.02535751364781,5
82,5023.762130965124,4.240717432191223,4
83,3086.8176803940814,5.711537799587758,1
84,2449.142606807105,6.329617556106617,2
85,2131.49644512783,8.980970614014897,3
86,2795.5013378365848,7.2051644314460095,0
87,2574.9514983490026,9.195008455722249,3
88,3062.7932556190535,6.822206822840886,0
89,2136.861512499247,6.508417662297282,2
90,3021.2461922238413,5.7655559366923175,1
91,2748.7840997872713,7.457570329056165,0
92,4143.287777597998,5.049699077791409,5
93,4544.13588460235,4.177597762716526,4
94,2202.838221967598,6.781905115223564,2
95,4037.11427656645,5.651345651179861,5
96,2790.5674554342263,7.59146529649548,0
97,4492.677578345448,5.72395673790984,5
98,3124.0188779156947,7.766105958937269,0
99,2351.3124901129595,6.52915583126115,2
100,2515.108975302575,6.9886642006687225,2
101,2318.6086926646417,6.885582389287033,2
102,2564.522124466561,9.085336839590749,3
103,2413.8477414071012,7.120207980692986,2
104,2835.1686781177714,7.292883032735558,0
105,3380.761445137124,5.804165214907693,1
106,4882.093087279445,4.531565648113772,4
107,3918.7745649436115,5.402624516850464,5
108,2867.499740159187,6.96445142370281,0
109,4930.569051223928,4.5755524980536615,4
110,1958.5257852927239,6.97364663963602,2
111,4648.906376024341,4.6242168506925365,4
112,3171.0544570896027,6.256020211804385,1
113,3369.7007847441923,5.717381008277695,1
114,2858.7275021869905,6.046141364069579,1
115,3209.031109550109,6.0556093411941045,1
116,2628.406729547959,8.217014455444492,0
117,4247.52198343478,5.707027071914654,5
118,2646.8811981613712,7.351608185266189,0
119,3092.7044049377996,5.457589852587914,1
120,3292.244461450423,4.794911544401412,1
121,3049.7623404815563,5.317378915851067,1
122,4576.745077822014,4.961403807834474,4
123,4781.1958532514645,4.347142876698383,4
124,2474.22742206826,7.621464442193824,2
125,4845.509225341034,5.386823591840022,4
126,3204.0009020642815,5.78919377001611,1
127,2767.0136430970124,9.234478506349003,3
128,3104.1197190754483,7.59968903184822,0
129,4755.221796165619,4.105355672991051,4
130,4944.637139314709,3.723742617278571,4
131,4763.3722042574245,4.826210685794257,4
132,3139.49648344406,5.966630189081018,1
133,4898.148671446501,3.8997402826063685,4
134,4116.56748600724,5.970021423234494,5
135,3092.476641742177,7.805586965978387,0
136,4930.159469110042,5.1453252685062845,4
137,2842.7963489367685,7.29160783095692,0
138,3341.098085334983,5.275699283518691,1
139,3185.694880388709,6.3350461693625775,1
140,2981.198705958014,6.216427887656069,1
141,4848.461358877887,4.365964451523875,4
142,3904.658067005375,5.397134229166009,5
